date;state;city;place_type;confirmed;deaths;is_last;estimated_population_2019;city_ibge_code;confirmed_per_100k_inhabitants;death_rate
2020-06-08;BA;Abaíra;city;4;0;False;8739;2900108;45,77182744;0
2020-06-08;BA;Abaré;city;0;0;False;20086;2900207;NA;0
2020-06-08;BA;Acajutiba;city;5;0;False;15159;2900306;32,98370605;0
2020-06-08;BA;Adustina;city;3;1;False;17040;2900355;17,6056338;0,333333333
2020-06-08;BA;Água Fria;city;9;1;False;16970;2900405;53,03476724;0,111111111
2020-06-08;BA;Aiquara;city;8;1;False;4446;2900603;179,937022;0,125
2020-06-08;BA;Alagoinhas;city;168;3;False;151596;2900702;110,820866;0,017857143
2020-06-08;BA;Alcobaça;city;4;0;False;22470;2900801;17,80151313;0
2020-06-08;BA;Almadina;city;3;0;False;5464;2900900;54,90483163;0
2020-06-08;BA;Amargosa;city;12;1;False;37241;2901007;32,22255041;0,083333333
2020-06-08;BA;Amélia Rodrigues;city;31;0;False;25102;2901106;123,4961358;0
2020-06-08;BA;América Dourada;city;0;0;False;16094;2901155;NA;0
2020-06-08;BA;Anagé;city;2;1;False;22005;2901205;9,088843445;0,5
2020-06-08;BA;Andaraí;city;2;0;False;13143;2901304;15,2172259;0
2020-06-08;BA;Angical;city;1;0;False;13977;2901403;7,154611147;0
2020-06-08;BA;Anguera;city;23;0;False;11221;2901502;204,9728188;0
2020-06-08;BA;Antas;city;2;0;False;19291;2901601;10,3675289;0
2020-06-08;BA;Antônio Cardoso;city;4;0;False;11683;2901700;34,23778139;0
2020-06-08;BA;Aporá;city;16;1;False;17731;2901908;90,23743726;0,0625
2020-06-08;BA;Apuarema;city;1;0;False;7330;2901957;13,6425648;0
2020-06-08;BA;Araças;city;2;0;False;12177;2902054;16,42440667;0
2020-06-08;BA;Aracatu;city;6;0;False;13135;2902005;45,6794823;0
2020-06-08;BA;Araci;city;32;1;False;54379;2902104;58,84624579;0,03125
2020-06-08;BA;Aramari;city;2;0;False;11397;2902203;17,54847767;0
2020-06-08;BA;Arataca;city;2;0;False;11019;2902252;18,15046737;0
2020-06-08;BA;Aratuípe;city;1;1;False;8825;2902302;11,33144476;1
2020-06-08;BA;Aurelino Leal;city;21;0;False;11531;2902401;182,1177695;0
2020-06-08;BA;Baianópolis;city;1;0;False;13877;2902500;7,20616848;0
2020-06-08;BA;Banzaê;city;12;0;False;13229;2902658;90,70980422;0
2020-06-08;BA;Barra;city;6;0;False;53578;2902708;11,1986263;0
2020-06-08;BA;Barra da Estiva;city;1;0;False;20598;2902807;4,854840276;0
2020-06-08;BA;Barra do Choça;city;14;0;False;31603;2902906;44,29959181;0
2020-06-08;BA;Barra do Mendes;city;2;0;False;13865;2903003;14,42481067;0
2020-06-08;BA;Barra do Rocha;city;7;0;False;5714;2903102;122,5061253;0
2020-06-08;BA;Barreiras;city;123;0;False;155439;2903201;79,13072009;0
2020-06-08;BA;Barrocas;city;27;0;False;15978;2903276;168,9823507;0
2020-06-08;BA;Barro Preto;city;6;0;False;5591;2903300;107,3153282;0
2020-06-08;BA;Belmonte;city;27;1;False;23328;2903409;115,7407407;0,037037037
2020-06-08;BA;Biritinga;city;0;0;False;15979;2903607;NA;0
2020-06-08;BA;Boa Nova;city;1;0;False;12633;2903706;7,915776142;0
2020-06-08;BA;Boa Vista do Tupim;city;3;0;False;18576;2903805;16,1498708;0
2020-06-08;BA;Bom Jesus da Lapa;city;30;0;False;69148;2903904;43,38520275;0
2020-06-08;BA;Bom Jesus da Serra;city;0;0;False;9880;2903953;NA;0
2020-06-08;BA;Boninal;city;1;0;False;14368;2904001;6,959910913;0
2020-06-08;BA;Bonito;city;0;0;False;16764;2904050;NA;0
2020-06-08;BA;Boquira;city;10;0;False;21508;2904100;46,49432769;0
2020-06-08;BA;Botuporã;city;0;0;False;10211;2904209;NA;0
2020-06-08;BA;Brotas de Macaúbas;city;0;0;False;10231;2904506;NA;0
2020-06-08;BA;Brumado;city;51;0;False;67195;2904605;75,89850435;0
2020-06-08;BA;Buerarema;city;41;5;False;18349;2904704;223,4454194;0,12195122
2020-06-08;BA;Buritirama;city;8;0;False;21174;2904753;37,7821857;0
2020-06-08;BA;Cabaceiras do Paraguaçu;city;3;0;False;18807;2904852;15,95150742;0
2020-06-08;BA;Cachoeira;city;13;0;False;33470;2904902;38,84075291;0
2020-06-08;BA;Caculé;city;0;0;False;23170;2905008;NA;0
2020-06-08;BA;Caém;city;5;0;False;9213;2905107;54,27113861;0
2020-06-08;BA;Caetanos;city;2;0;False;14542;2905156;13,7532664;0
2020-06-08;BA;Caetité;city;14;0;False;50975;2905206;27,46444335;0
2020-06-08;BA;Cairu;city;27;1;False;18176;2905404;148,5475352;0,037037037
2020-06-08;BA;Caldeirão Grande;city;6;0;False;13327;2905503;45,02138516;0
2020-06-08;BA;Camacan;city;124;1;False;31988;2905602;387,645367;0,008064516
2020-06-08;BA;Camaçari;city;411;9;False;299132;2905701;137,3975369;0,02189781
2020-06-08;BA;Camamu;city;12;0;False;35316;2905800;33,97893306;0
2020-06-08;BA;Campo Alegre de Lourdes;city;26;0;False;28798;2905909;90,2840475;0
2020-06-08;BA;Campo Formoso;city;5;0;False;71206;2906006;7,021880179;0
2020-06-08;BA;Canarana;city;9;0;False;26176;2906204;34,38264059;0
2020-06-08;BA;Canavieiras;city;28;1;False;31099;2906303;90,03504936;0,035714286
2020-06-08;BA;Candeal;city;4;0;False;8258;2906402;48,43787842;0
2020-06-08;BA;Candeias;city;282;5;False;87076;2906501;323,8550232;0,017730496
2020-06-08;BA;Candiba;city;4;0;False;14319;2906600;27,93491166;0
2020-06-08;BA;Cândido Sales;city;29;0;False;25189;2906709;115,1296201;0
2020-06-08;BA;Cansanção;city;19;0;False;34834;2906808;54,54441063;0
2020-06-08;BA;Canudos;city;12;0;False;16668;2906824;71,99424046;0
2020-06-08;BA;Capela do Alto Alegre;city;2;0;False;11637;2906857;17,18656011;0
2020-06-08;BA;Capim Grosso;city;29;3;False;30662;2906873;94,57960994;0,103448276
2020-06-08;BA;Caraíbas;city;3;0;False;8951;2906899;33,51580829;0
2020-06-08;BA;Caravelas;city;3;0;False;22016;2906907;13,62645349;0
2020-06-08;BA;Cardeal da Silva;city;6;0;False;9295;2907004;64,55083378;0
2020-06-08;BA;Carinhanha;city;1;0;False;29018;2907103;3,446136881;0
2020-06-08;BA;Casa Nova;city;32;0;False;71969;2907202;44,46358849;0
2020-06-08;BA;Castro Alves;city;24;1;False;26264;2907301;91,37983552;0,041666667
2020-06-08;BA;Catu;city;64;1;False;54704;2907509;116,9932729;0,015625
2020-06-08;BA;Central;city;1;0;False;17266;2907608;5,79172941;0
2020-06-08;BA;Chorrochó;city;2;0;False;11177;2907707;17,89388924;0
2020-06-08;BA;Cícero Dantas;city;2;0;False;32515;2907806;6,151007227;0
2020-06-08;BA;Cipó;city;2;0;False;17300;2907905;11,56069364;0
2020-06-08;BA;Coaraci;city;36;2;False;16993;2908002;211,851939;0,055555556
2020-06-08;BA;Cocos;city;6;0;False;18777;2908101;31,95398626;0
2020-06-08;BA;Conceição da Feira;city;22;0;False;22581;2908200;97,42704043;0
2020-06-08;BA;Conceição do Almeida;city;6;0;False;17247;2908309;34,7886589;0
2020-06-08;BA;Conceição do Coité;city;55;0;False;66612;2908408;82,56770552;0
2020-06-08;BA;Conceição do Jacuípe;city;16;0;False;33153;2908507;48,26109251;0
2020-06-08;BA;Conde;city;10;1;False;25837;2908606;38,70418392;0,1
2020-06-08;BA;Condeúba;city;10;0;False;17247;2908705;57,98109816;0
2020-06-08;BA;Coração de Maria;city;9;0;False;22605;2908903;39,8142004;0
